unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2552,0.9408,0.9922,0.0519,0.0447,0.9034,0.7062,0.0387,0.0619,0.1933
2553,0.9594,0.7437,0.0196,0.6669,0.3134,0.1404,0.0468,0.0935,0.7193
2554,0.0966,0.9920,0.0390,0.6931,0.2679,0.2396,0.4163,0.1073,0.2369
2555,0.9763,0.9918,0.0635,0.5264,0.4101,0.4854,0.2497,0.0642,0.2007
2556,0.4824,0.6039,0.0199,0.2972,0.6829,0.5866,0.0478,0.0764,0.2892
2557,0.9915,0.9744,0.1148,0.6382,0.2471,0.2730,0.4197,0.1027,0.2046
2558,0.5015,0.9818,0.3191,0.0300,0.6509,0.4227,0.0497,0.1697,0.3580
2559,0.2659,0.9932,0.0431,0.3857,0.5712,0.3834,0.0475,0.0761,0.4930
2560,0.9727,0.9906,0.1325,0.2729,0.5946,0.3287,0.3736,0.0912,0.2064
2561,0.7010,0.9916,0.0518,0.5932,0.3550,0.4794,0.2184,0.0774,0.2247
2562,0.9603,0.0044,0.2062,0.4080,0.3857,0.3337,0.0639,0.1348,0.4676
2563,0.7398,0.9496,0.0197,0.6461,0.3342,0.1451,0.0484,0.0977,0.7089
2564,0.8624,0.9945,0.0198,0.7319,0.2483,0.1403,0.0468,0.0904,0.7225
2565,0.9708,0.9922,0.0200,0.3961,0.5840,0.5235,0.0477,0.1448,0.2840
2566,0.8457,0.9926,0.1983,0.3391,0.4626,0.6873,0.0411,0.0658,0.2057
2567,0.0800,0.9941,0.0279,0.7203,0.2518,0.1420,0.0473,0.0927,0.7180
2568,0.9911,0.9952,0.0197,0.7274,0.2529,0.1390,0.0463,0.0885,0.7262
2569,0.9813,0.9925,0.0591,0.6064,0.3345,0.2461,0.4627,0.0915,0.1997
2570,0.9959,0.9938,0.5811,0.2418,0.1771,0.1476,0.0596,0.0976,0.6952
2571,0.2695,0.9866,0.0197,0.7240,0.2563,0.1421,0.0474,0.0921,0.7184
2572,0.9662,0.0047,0.0197,0.7320,0.2483,0.1396,0.0465,0.0906,0.7233
2573,0.1207,0.9080,0.1393,0.6214,0.2394,0.2032,0.2723,0.1061,0.4183
2574,0.0292,0.3256,0.0270,0.0198,0.9533,0.7100,0.0382,0.0610,0.1908
2575,0.9894,0.9924,0.4026,0.4056,0.1919,0.1451,0.0484,0.0942,0.7123
2576,0.6030,0.5555,0.0276,0.3393,0.6330,0.1840,0.0794,0.1215,0.6151
2577,0.2364,0.0978,0.0236,0.0198,0.9566,0.7186,0.0370,0.0592,0.1852
2578,0.4345,0.9939,0.5618,0.2639,0.1744,0.2367,0.4003,0.1101,0.2529
2579,0.6926,0.9885,0.0198,0.4739,0.5063,0.6648,0.0441,0.0706,0.2205
2580,0.1799,0.9221,0.4966,0.3161,0.1872,0.1480,0.0569,0.0982,0.6969
2581,0.6861,0.9942,0.0199,0.7287,0.2514,0.1423,0.0474,0.0917,0.7185
2582,0.9008,0.9941,0.0457,0.7086,0.2457,0.1398,0.0466,0.0895,0.7241
2583,0.9744,0.0233,0.0197,0.7326,0.2477,0.1392,0.0464,0.0890,0.7254
2584,0.9552,0.0065,0.1845,0.5774,0.2381,0.2465,0.4253,0.1114,0.2168
2585,0.7337,0.9888,0.2390,0.4954,0.2656,0.2154,0.1442,0.0978,0.5427
2586,0.9990,0.9945,0.0199,0.7325,0.2477,0.1432,0.0477,0.0925,0.7165
2587,0.3839,0.9901,0.0199,0.7272,0.2529,0.1483,0.0743,0.0990,0.6784
2588,0.1551,0.9927,0.1520,0.6098,0.2382,0.1861,0.2316,0.1058,0.4765
2589,0.9716,0.9921,0.2965,0.4079,0.2956,0.2609,0.4494,0.0895,0.2002
2590,0.9731,0.9903,0.4672,0.3377,0.1952,0.2363,0.4320,0.1276,0.2041
2591,0.9933,0.9948,0.0197,0.7315,0.2488,0.1401,0.0467,0.0903,0.7229
2592,0.9063,0.0040,0.3332,0.4185,0.2483,0.2117,0.0494,0.1158,0.6230
2593,0.8172,0.9897,0.4178,0.2404,0.3418,0.3300,0.0501,0.2109,0.4090
2594,0.8766,0.9896,0.7923,0.0264,0.1813,0.2789,0.0483,0.1692,0.5035
2595,0.9842,0.9875,0.0198,0.7236,0.2566,0.1420,0.0473,0.0934,0.7172
2596,0.9754,0.8580,0.0198,0.7194,0.2608,0.1603,0.1270,0.1062,0.6064
2597,0.9753,0.0040,0.0286,0.2859,0.6854,0.4716,0.0533,0.1213,0.3538
2598,0.7780,0.9906,0.0818,0.3521,0.5661,0.2433,0.4671,0.0908,0.1988
2599,0.7308,0.0420,0.0198,0.6092,0.3709,0.2235,0.1079,0.1017,0.5669
2600,0.9904,0.0044,0.1104,0.6375,0.2521,0.2566,0.4226,0.1058,0.2149
2601,0.4424,0.9765,0.3204,0.4694,0.2103,0.1482,0.0579,0.0980,0.6959
2602,0.9668,0.9935,0.2901,0.4996,0.2103,0.1657,0.1660,0.1033,0.5649
2603,0.9612,0.0042,0.5047,0.3212,0.1741,0.2164,0.2546,0.1109,0.4181
2604,0.9604,0.9930,0.0926,0.6259,0.2815,0.2436,0.4660,0.0912,0.1992
2605,0.9904,0.0057,0.0199,0.7301,0.2500,0.2211,0.2686,0.1139,0.3964
2606,0.2720,0.9728,0.0244,0.7146,0.2610,0.2325,0.3837,0.1112,0.2726
2607,0.8943,0.0041,0.0199,0.6348,0.3453,0.2813,0.0484,0.1062,0.5640
2608,0.9926,0.0056,0.0196,0.7326,0.2478,0.1386,0.0462,0.0891,0.7261
2609,0.9228,0.9897,0.5729,0.2567,0.1704,0.1495,0.0933,0.1003,0.6570
2610,0.6529,0.9906,0.1860,0.5162,0.2978,0.3937,0.2707,0.1205,0.2152
2611,0.8390,0.0220,0.0198,0.7171,0.2631,0.1419,0.0473,0.0935,0.7173
2612,0.9979,0.9873,0.0759,0.6820,0.2421,0.1465,0.0488,0.0968,0.7079
2613,0.9866,0.0049,0.0198,0.7314,0.2489,0.1399,0.0466,0.0902,0.7233
2614,0.7321,0.7947,0.0199,0.6853,0.2948,0.6173,0.0639,0.0822,0.2366
2615,0.9687,0.9950,0.0196,0.7310,0.2494,0.1384,0.0461,0.0880,0.7275
2616,0.9735,0.9830,0.0360,0.7161,0.2479,0.1461,0.0487,0.0954,0.7098
2617,0.3109,0.9919,0.0473,0.2570,0.6957,0.6055,0.0470,0.0752,0.2723
2618,0.7022,0.8377,0.0197,0.7222,0.2581,0.1484,0.0626,0.1094,0.6796
2619,0.9587,0.9919,0.1042,0.4584,0.4374,0.5334,0.0487,0.0973,0.3206
2620,0.6034,0.9901,0.0198,0.3794,0.6008,0.6867,0.0412,0.0660,0.2061
2621,0.9447,0.9665,0.0198,0.7210,0.2592,0.1530,0.1179,0.1051,0.6240
2622,0.1407,0.8210,0.0708,0.6832,0.2460,0.1450,0.0483,0.0948,0.7118
2623,0.0220,0.4800,0.0197,0.7300,0.2503,0.1399,0.0466,0.0904,0.7230
2624,0.8291,0.9938,0.5004,0.2500,0.2496,0.2355,0.4547,0.0988,0.2110
2625,0.9627,0.9856,0.0198,0.0368,0.9434,0.7097,0.0382,0.0611,0.1910
2626,0.7042,0.9901,0.5214,0.2907,0.1879,0.1861,0.2227,0.1056,0.4856
2627,0.9557,0.9951,0.0402,0.7131,0.2467,0.1772,0.1944,0.1050,0.5234
2628,0.9760,0.9265,0.0197,0.6211,0.3591,0.1407,0.0469,0.0938,0.7187
2629,0.3870,0.9920,0.0260,0.0463,0.9277,0.6917,0.0406,0.0649,0.2028
2630,0.9954,0.9945,0.0197,0.7288,0.2515,0.1393,0.0464,0.0890,0.7252
2631,0.9914,0.9491,0.0198,0.7293,0.2510,0.1394,0.0465,0.0894,0.7247
2632,0.5096,0.9772,0.1661,0.4187,0.4152,0.5403,0.1865,0.0662,0.2070
2633,0.5045,0.9938,0.4749,0.3384,0.1867,0.2005,0.2821,0.1057,0.4117
2634,0.5633,0.9937,0.3523,0.4434,0.2043,0.1499,0.1077,0.1004,0.6419
2635,0.9123,0.9839,0.0199,0.7293,0.2508,0.1391,0.0464,0.0892,0.7254
2636,0.9833,0.9940,0.1048,0.6553,0.2399,0.1438,0.0479,0.0929,0.7154
2637,0.9912,0.0045,0.2476,0.5240,0.2284,0.2283,0.3624,0.1123,0.2970
2638,0.1962,0.9917,0.2455,0.5240,0.2305,0.2357,0.4251,0.1059,0.2333
2639,0.9803,0.9935,0.5847,0.2503,0.1650,0.1479,0.0674,0.0967,0.6880
2640,0.9961,0.9922,0.1086,0.4553,0.4362,0.3030,0.3544,0.1064,0.2362
2641,0.8223,0.9922,0.1481,0.4891,0.3628,0.2606,0.0483,0.1369,0.5542
2642,0.9876,0.9902,0.1932,0.5624,0.2443,0.2536,0.4552,0.0915,0.1998
2643,0.9502,0.9382,0.0197,0.7190,0.2613,0.1469,0.0490,0.0999,0.7042
2644,0.4308,0.9937,0.0375,0.7084,0.2541,0.2355,0.4347,0.1020,0.2278
2645,0.9924,0.9785,0.0198,0.7201,0.2601,0.2379,0.4172,0.1075,0.2374
2646,0.9356,0.9934,0.5756,0.2504,0.1741,0.1612,0.1527,0.1014,0.5847
2647,0.9612,0.9911,0.0199,0.0674,0.9127,0.6315,0.1121,0.0622,0.1943
2648,0.9896,0.9915,0.2543,0.5189,0.2268,0.2420,0.4593,0.0957,0.2030
2649,0.9944,0.9898,0.0275,0.7237,0.2488,0.2364,0.4521,0.0984,0.2132
2650,0.9574,0.0257,0.1588,0.5751,0.2661,0.2633,0.3964,0.1185,0.2218
2651,0.9634,0.9930,0.1896,0.5786,0.2318,0.2382,0.4021,0.1103,0.2495
2652,0.7295,0.1987,0.0198,0.7063,0.2739,0.1585,0.1138,0.1141,0.6137
2653,0.9861,0.9941,0.0197,0.7323,0.2481,0.1390,0.0463,0.0888,0.7258
2654,0.9964,0.9026,0.4422,0.3162,0.2416,0.2365,0.4311,0.1037,0.2288
2655,0.9834,0.9930,0.0197,0.7302,0.2501,0.1483,0.0560,0.0999,0.6958
2656,0.9957,0.9952,0.0198,0.7304,0.2498,0.1407,0.0469,0.0905,0.7219
2657,0.5717,0.9841,0.1341,0.6296,0.2363,0.1875,0.2327,0.1105,0.4693
2658,0.9350,0.0042,0.3896,0.4103,0.2002,0.1582,0.0937,0.1054,0.6426
2659,0.6630,0.9846,0.1136,0.6217,0.2647,0.2653,0.4088,0.1163,0.2096
2660,0.9492,0.9874,0.0344,0.4323,0.5334,0.3078,0.4052,0.0849,0.2021
2661,0.9754,0.9920,0.0644,0.6249,0.3106,0.2572,0.4546,0.0892,0.1990
2662,0.9112,0.9938,0.0994,0.6630,0.2376,0.1546,0.1221,0.1014,0.6219
2663,0.9702,0.9932,0.5513,0.1946,0.2540,0.2621,0.4444,0.0916,0.2019
2664,0.9308,0.7578,0.0197,0.7257,0.2546,0.1943,0.2382,0.1124,0.4551
2665,0.9189,0.9859,0.0743,0.6181,0.3076,0.2537,0.4494,0.0938,0.2031
2666,0.9673,0.9919,0.2225,0.4476,0.3298,0.3428,0.3594,0.0916,0.2061
2667,0.9885,0.9899,0.1411,0.6047,0.2542,0.2207,0.0899,0.1425,0.5469
2668,0.9448,0.9874,0.3954,0.3787,0.2259,0.1673,0.1633,0.1031,0.5663
2669,0.9892,0.1020,0.0385,0.7141,0.2474,0.2377,0.4324,0.1058,0.2241
2670,0.9910,0.9938,0.0197,0.7319,0.2484,0.1428,0.0476,0.0939,0.7157
2671,0.9858,0.9948,0.1153,0.6497,0.2350,0.1916,0.2162,0.1095,0.4827
2672,0.9461,0.9918,0.0671,0.5808,0.3521,0.2575,0.0484,0.1098,0.5843
2673,0.9546,0.9950,0.0197,0.7325,0.2478,0.1409,0.0470,0.0909,0.7213
2674,0.9662,0.0045,0.5868,0.2203,0.1929,0.2353,0.4469,0.1009,0.2170
2675,0.9444,0.7188,0.1341,0.6161,0.2497,0.2334,0.3773,0.1132,0.2760
2676,0.9695,0.9941,0.0197,0.7273,0.2530,0.1395,0.0465,0.0896,0.7244
2677,0.9864,0.0040,0.4117,0.3185,0.2698,0.1971,0.0789,0.1104,0.6136
2678,0.6342,0.0067,0.0210,0.0294,0.9495,0.7128,0.0378,0.0605,0.1890
2679,0.0847,0.7152,0.0278,0.7208,0.2514,0.1410,0.0470,0.0913,0.7206
2680,0.9442,0.9875,0.1322,0.5773,0.2905,0.4614,0.0501,0.0998,0.3887
2681,0.8978,0.9900,0.1241,0.2276,0.6482,0.7122,0.0379,0.0606,0.1893
2682,0.9722,0.9920,0.0198,0.5492,0.4310,0.3301,0.3808,0.0858,0.2033
2683,0.9305,0.9767,0.1822,0.4518,0.3660,0.4003,0.2308,0.1490,0.2200
2684,0.9550,0.9916,0.1155,0.5714,0.3131,0.2456,0.4649,0.0907,0.1988
2685,0.9966,0.9942,0.0197,0.7287,0.2516,0.1394,0.0465,0.0891,0.7250
2686,0.9836,0.9927,0.0777,0.4659,0.4564,0.4430,0.2801,0.0730,0.2039
2687,0.9359,0.9718,0.2417,0.4695,0.2888,0.3541,0.2881,0.1107,0.2472
2688,0.9808,0.9913,0.0259,0.6542,0.3199,0.3915,0.2136,0.1521,0.2429
2689,0.0454,0.9396,0.0197,0.7306,0.2498,0.1424,0.0475,0.0941,0.7160
2690,0.9962,0.0044,0.5830,0.1611,0.2559,0.2288,0.0615,0.1036,0.6061
2691,0.2076,0.9822,0.0566,0.6836,0.2598,0.2124,0.3207,0.1083,0.3586
2692,0.9736,0.9929,0.0198,0.7122,0.2680,0.1395,0.0465,0.0903,0.7238
2693,0.9973,0.0047,0.0199,0.7280,0.2521,0.1420,0.0473,0.0946,0.7161
2694,0.9412,0.9950,0.4252,0.3819,0.1929,0.1955,0.2653,0.1049,0.4343
2695,0.5658,0.9843,0.0198,0.6444,0.3357,0.6326,0.0483,0.0773,0.2417
2696,0.9897,0.9938,0.0197,0.7263,0.2540,0.1389,0.0463,0.0889,0.7260
2697,0.9296,0.9793,0.0256,0.2327,0.7417,0.6406,0.0420,0.1075,0.2099
2698,0.9414,0.9919,0.1430,0.5243,0.3327,0.2418,0.4684,0.0910,0.1988
2699,0.9628,0.2859,0.1717,0.5122,0.3161,0.2486,0.0488,0.2167,0.4859
2700,0.9612,0.9905,0.0524,0.4808,0.4668,0.2536,0.4543,0.0920,0.2001
2701,0.9926,0.9755,0.0197,0.6924,0.2880,0.1438,0.0479,0.0962,0.7121
2702,0.9360,0.5126,0.0197,0.6705,0.3099,0.1433,0.0478,0.0975,0.7114
2704,0.9988,0.0045,0.0198,0.7326,0.2476,0.1398,0.0466,0.0907,0.7228
2705,0.9981,0.0049,0.5788,0.2645,0.1567,0.2346,0.3815,0.1426,0.2413
2706,0.9027,0.0045,0.0907,0.6683,0.2410,0.1394,0.0465,0.0900,0.7242
2707,0.9942,0.0045,0.0197,0.7333,0.2470,0.1394,0.0465,0.0902,0.7239
2708,0.9898,0.9912,0.2929,0.4833,0.2238,0.2479,0.4528,0.0951,0.2043
2709,0.9898,0.9927,0.0197,0.7129,0.2674,0.1476,0.0508,0.0966,0.7051
2710,0.1251,0.9894,0.2431,0.5279,0.2290,0.2068,0.2988,0.1090,0.3854
2711,0.9539,0.9934,0.5220,0.2844,0.1936,0.2359,0.4314,0.1048,0.2279
2712,0.9047,0.0040,0.5156,0.3160,0.1684,0.2119,0.2642,0.1098,0.4140
2713,0.0784,0.5370,0.0196,0.7293,0.2510,0.1398,0.0466,0.0903,0.7233
2714,0.9736,0.9752,0.0454,0.4337,0.5209,0.3318,0.3826,0.0831,0.2025
2715,0.3258,0.9926,0.0530,0.6997,0.2473,0.1428,0.0476,0.0925,0.7171
2716,0.9963,0.9934,0.2524,0.5295,0.2180,0.1485,0.0807,0.0981,0.6727
2717,0.9794,0.9937,0.0939,0.0539,0.8523,0.6899,0.0408,0.0653,0.2040
2718,0.6102,0.0040,0.0622,0.6039,0.3339,0.2848,0.0496,0.1285,0.5370
2719,0.9654,0.9938,0.0199,0.7294,0.2507,0.1497,0.1018,0.0998,0.6487
2720,0.9905,0.9928,0.3081,0.4855,0.2064,0.1414,0.0471,0.0911,0.7204
2721,0.9326,0.9832,0.3551,0.2851,0.3598,0.1978,0.2329,0.1135,0.4558
2722,0.6303,0.9943,0.0197,0.7296,0.2506,0.1420,0.0473,0.0916,0.7191
2723,0.8890,0.9897,0.4983,0.2234,0.2783,0.2510,0.4576,0.0920,0.1993
2724,0.9622,0.9885,0.0797,0.0578,0.8624,0.6995,0.0395,0.0633,0.1977
2725,0.0498,0.0104,0.0196,0.0196,0.9609,0.7185,0.0370,0.0593,0.1852
2726,0.9888,0.9355,0.5613,0.2346,0.2041,0.1488,0.0727,0.1006,0.6778
2727,0.9695,0.9947,0.0197,0.7309,0.2494,0.1485,0.0775,0.0996,0.6743
2729,0.9550,0.9945,0.0197,0.7318,0.2486,0.1442,0.0481,0.0949,0.7128
2730,0.8340,0.9931,0.0969,0.3553,0.5478,0.6061,0.0478,0.1070,0.2391
2731,0.9976,0.9937,0.2298,0.5282,0.2420,0.1985,0.2736,0.1100,0.4179
2732,0.9580,0.9895,0.1060,0.5052,0.3888,0.5832,0.0646,0.0799,0.2723
2733,0.9694,0.0077,0.2627,0.4003,0.3370,0.2473,0.0827,0.2039,0.4662
2734,0.9918,0.9938,0.2071,0.5682,0.2247,0.1936,0.2587,0.1054,0.4422
2735,0.9938,0.9940,0.0197,0.7299,0.2503,0.1390,0.0463,0.0888,0.7258
2736,0.1190,0.9935,0.1845,0.5847,0.2308,0.1495,0.1019,0.0996,0.6490
2737,0.9860,0.9942,0.5938,0.2328,0.1733,0.2364,0.4205,0.1057,0.2374
2738,0.9723,0.0062,0.0197,0.7289,0.2514,0.1486,0.0563,0.0981,0.6970
2739,0.9949,0.9926,0.1568,0.6143,0.2289,0.2132,0.3261,0.1071,0.3536
2740,0.6172,0.7510,0.0199,0.6202,0.3599,0.2463,0.0497,0.0941,0.6098
2741,0.9691,0.9873,0.4999,0.2661,0.2340,0.2356,0.4638,0.0955,0.2051
2742,0.9901,0.0047,0.0689,0.6884,0.2427,0.1386,0.0462,0.0884,0.7267
2743,0.9989,0.0045,0.0197,0.7333,0.2470,0.1399,0.0466,0.0903,0.7232
2744,0.9938,0.9942,0.1007,0.0709,0.8284,0.7038,0.0390,0.0624,0.1949
2745,0.9719,0.7371,0.0413,0.6933,0.2653,0.2155,0.3068,0.1141,0.3636
2746,0.9906,0.9931,0.5624,0.2617,0.1759,0.2379,0.4704,0.0924,0.1994
2747,0.0601,0.8075,0.0255,0.7173,0.2572,0.1489,0.0660,0.1032,0.6819
2748,0.9558,0.9900,0.3499,0.2656,0.3844,0.6704,0.0434,0.0694,0.2169
2749,0.9687,0.0040,0.3709,0.3716,0.2574,0.2060,0.0490,0.1013,0.6437
2750,0.8217,0.9918,0.1165,0.5655,0.3180,0.3472,0.3462,0.0966,0.2101
2751,0.7570,0.9901,0.0197,0.7297,0.2506,0.1412,0.0471,0.0913,0.7205
2752,0.9854,0.9946,0.0197,0.7261,0.2542,0.1384,0.0461,0.0881,0.7273
2753,0.7937,0.9941,0.4734,0.3421,0.1845,0.2368,0.4169,0.1066,0.2398
2754,0.5805,0.9908,0.4195,0.3648,0.2157,0.2349,0.4450,0.1003,0.2198
2755,0.9029,0.9917,0.4528,0.3544,0.1928,0.2403,0.4354,0.1211,0.2032
2756,0.1187,0.9941,0.0229,0.7230,0.2540,0.1420,0.0473,0.0920,0.7186
2757,0.4492,0.9892,0.1832,0.5834,0.2334,0.2344,0.4515,0.0981,0.2160
2758,0.9683,0.9930,0.0198,0.7318,0.2484,0.1403,0.0468,0.0911,0.7218
2759,0.9649,0.9924,0.0199,0.7307,0.2495,0.1430,0.0477,0.0926,0.7168
2760,0.9765,0.0072,0.0583,0.2878,0.6539,0.4198,0.0500,0.1349,0.3953
2762,0.9971,0.0041,0.0582,0.5497,0.3922,0.2840,0.1464,0.1481,0.4215
2763,0.9751,0.9928,0.0198,0.7183,0.2619,0.1389,0.0463,0.0895,0.7253
2764,0.9540,0.9905,0.0680,0.1147,0.8174,0.6125,0.1281,0.0629,0.1965
2765,0.9306,0.9921,0.1016,0.5454,0.3530,0.4264,0.0898,0.1219,0.3619
2766,0.4439,0.9873,0.2654,0.4150,0.3196,0.3375,0.3655,0.0934,0.2035
2767,0.3654,0.7604,0.0199,0.7232,0.2569,0.1574,0.1235,0.1039,0.6152
2768,0.9898,0.9922,0.0263,0.3851,0.5886,0.3179,0.2203,0.1267,0.3351
2769,0.9965,0.9916,0.1140,0.6503,0.2357,0.1524,0.1241,0.1004,0.6231
2770,0.9065,0.0046,0.2190,0.5601,0.2208,0.2144,0.2736,0.1107,0.4014
2771,0.9957,0.9547,0.0290,0.7111,0.2599,0.1912,0.2493,0.1052,0.4542
2772,0.8392,0.9926,0.0197,0.3898,0.5905,0.6289,0.0473,0.0872,0.2366
2773,0.9760,0.9922,0.1615,0.4615,0.3771,0.2574,0.4545,0.0889,0.1992
2774,0.9385,0.9933,0.0197,0.7289,0.2514,0.1416,0.0472,0.0934,0.7178
2775,0.1644,0.9938,0.2301,0.5511,0.2188,0.1455,0.0485,0.0964,0.7096
2776,0.9887,0.0045,0.0199,0.7314,0.2487,0.1386,0.0462,0.0889,0.7263
2777,0.9922,0.9917,0.0236,0.7285,0.2479,0.1756,0.1841,0.1075,0.5328
2778,0.9685,0.8999,0.0198,0.7236,0.2566,0.2377,0.3659,0.1208,0.2756
2779,0.0500,0.7600,0.2989,0.4848,0.2163,0.1460,0.0487,0.0959,0.7095
2780,0.8549,0.9911,0.0287,0.4621,0.5092,0.4638,0.2567,0.0750,0.2045
2781,0.9902,0.9927,0.0197,0.7220,0.2583,0.1482,0.0732,0.0972,0.6814
2782,0.9460,0.8846,0.6788,0.1368,0.1843,0.1639,0.0485,0.1367,0.6509
2783,0.9463,0.9321,0.0242,0.7215,0.2543,0.1734,0.1715,0.1082,0.5468
2784,0.9897,0.9947,0.0197,0.7328,0.2476,0.1430,0.0477,0.0934,0.7159
2785,0.9981,0.9952,0.0197,0.7303,0.2500,0.1405,0.0468,0.0900,0.7226
2786,0.9473,0.9909,0.5156,0.1000,0.3845,0.5435,0.1056,0.1135,0.2373
2787,0.9576,0.0059,0.5197,0.2973,0.1830,0.1409,0.0470,0.0915,0.7206
2788,0.9847,0.9439,0.0222,0.7123,0.2655,0.2379,0.4367,0.1024,0.2229
2789,0.9893,0.0045,0.2215,0.5438,0.2347,0.1680,0.1641,0.1054,0.5625
2790,0.4238,0.9928,0.2077,0.5614,0.2309,0.1794,0.2131,0.1040,0.5034
2791,0.4402,0.9582,0.0197,0.7271,0.2532,0.1480,0.0638,0.1003,0.6879
2792,0.9990,0.9945,0.0198,0.7291,0.2511,0.1399,0.0466,0.0892,0.7243
2793,0.9286,0.9950,0.5497,0.2788,0.1715,0.2344,0.4676,0.0937,0.2042
2794,0.9977,0.9939,0.0197,0.7300,0.2503,0.1438,0.0479,0.0932,0.7150
2795,0.9793,0.0041,0.2542,0.2780,0.4678,0.1789,0.0486,0.1094,0.6631
2796,0.2589,0.9938,0.5530,0.2677,0.1793,0.2184,0.3370,0.1088,0.3359
2797,0.9326,0.9919,0.0198,0.7308,0.2493,0.1439,0.0480,0.0929,0.7152
2798,0.8797,0.9760,0.0198,0.1665,0.8136,0.5759,0.1471,0.0715,0.2056
2799,0.0587,0.9937,0.1724,0.0576,0.7699,0.6956,0.0400,0.0641,0.2002
2800,0.2152,0.9883,0.2913,0.4792,0.2296,0.2348,0.4493,0.0989,0.2170
2801,0.9791,0.9952,0.0197,0.7303,0.2500,0.1389,0.0463,0.0885,0.7263
2802,0.9931,0.0050,0.1169,0.6473,0.2358,0.1391,0.0464,0.0895,0.7251
2803,0.2326,0.3354,0.0440,0.0843,0.8717,0.6920,0.0405,0.0649,0.2027
2805,0.1868,0.9553,0.4869,0.3272,0.1859,0.1455,0.0485,0.0951,0.7109
2806,0.9903,0.9935,0.0197,0.7272,0.2530,0.1394,0.0465,0.0899,0.7242
2807,0.9946,0.9796,0.0197,0.7033,0.2770,0.1415,0.0472,0.0936,0.7177
2808,0.9683,0.9950,0.2844,0.5020,0.2135,0.1856,0.2256,0.1048,0.4840
2809,0.8204,0.9942,0.0780,0.6818,0.2402,0.1446,0.0482,0.0939,0.7132
2810,0.9997,0.0058,0.0198,0.7331,0.2471,0.1413,0.0471,0.0905,0.7212
2811,0.9896,0.0043,0.4049,0.3881,0.2070,0.2354,0.1656,0.1446,0.4544
2812,0.9294,0.9941,0.0210,0.0828,0.8962,0.6675,0.0745,0.0626,0.1955
2813,0.1721,0.9911,0.0697,0.4356,0.4947,0.6662,0.0461,0.0697,0.2180
2814,0.9820,0.0083,0.0923,0.6635,0.2441,0.1427,0.0476,0.0935,0.7163
2815,0.9981,0.0045,0.0196,0.7332,0.2471,0.1387,0.0462,0.0894,0.7256
2816,0.1939,0.9950,0.0197,0.7305,0.2498,0.1432,0.0477,0.0929,0.7161
2817,0.9868,0.9943,0.0197,0.7279,0.2524,0.1389,0.0463,0.0885,0.7264
2818,0.8306,0.0045,0.3787,0.4238,0.1975,0.1428,0.0476,0.0924,0.7171
2819,0.9669,0.9946,0.0268,0.7252,0.2481,0.1459,0.0486,0.0946,0.7109
2820,0.9735,0.9948,0.0197,0.7316,0.2487,0.1431,0.0477,0.0943,0.7149
2821,0.9923,0.9937,0.0197,0.7322,0.2481,0.1387,0.0462,0.0884,0.7267
2822,0.3443,0.0060,0.5381,0.2725,0.1894,0.1676,0.1553,0.1025,0.5745
2823,0.7331,0.0041,0.2730,0.2735,0.4535,0.2419,0.0650,0.1234,0.5697
2824,0.8586,0.9522,0.0296,0.6625,0.3079,0.2672,0.1611,0.0984,0.4733
2825,0.9538,0.9902,0.4885,0.2182,0.2933,0.5701,0.1647,0.0643,0.2009
2826,0.4946,0.9648,0.0200,0.2273,0.7527,0.6850,0.0414,0.0663,0.2072
2827,0.9403,0.9946,0.0197,0.7321,0.2482,0.1396,0.0465,0.0895,0.7244
2828,0.9910,0.9927,0.0198,0.7147,0.2655,0.1418,0.0473,0.0919,0.7190
2829,0.9850,0.9859,0.1464,0.5703,0.2833,0.3186,0.3503,0.1093,0.2218
2830,0.9935,0.0263,0.0271,0.7234,0.2495,0.2469,0.4088,0.1070,0.2373
2831,0.9837,0.9872,0.5647,0.2488,0.1865,0.2014,0.2822,0.1055,0.4109
2832,0.9963,0.9920,0.1937,0.5448,0.2615,0.2277,0.0880,0.1188,0.5655
2833,0.8148,0.9897,0.1435,0.5598,0.2966,0.3107,0.3990,0.0884,0.2019
2834,0.1401,0.9917,0.0958,0.6607,0.2435,0.1477,0.0554,0.0988,0.6980
2835,0.8420,0.9887,0.0460,0.4740,0.4800,0.4620,0.0487,0.0918,0.3976
2836,0.9922,0.9944,0.0197,0.7320,0.2483,0.1407,0.0469,0.0910,0.7214
2837,0.9298,0.9915,0.1898,0.5724,0.2378,0.2421,0.3707,0.1631,0.2241
2838,0.9935,0.0040,0.3209,0.3399,0.3392,0.2457,0.0549,0.1111,0.5883
2839,0.9766,0.0041,0.1866,0.5137,0.2997,0.2070,0.0497,0.1100,0.6333
2840,0.2147,0.9910,0.0404,0.4301,0.5295,0.4358,0.0473,0.0757,0.4412
2841,0.9916,0.9950,0.0197,0.7317,0.2487,0.1403,0.0468,0.0898,0.7231
2842,0.7299,0.2499,0.0723,0.6067,0.3209,0.1539,0.0604,0.1010,0.6847
2843,0.9746,0.7174,0.0197,0.7192,0.2611,0.1433,0.0478,0.0941,0.7149
2844,0.4083,0.9432,0.0403,0.7083,0.2514,0.1455,0.0485,0.0954,0.7106
2845,0.9846,0.9546,0.2895,0.4837,0.2268,0.1788,0.2047,0.1053,0.5112
